response,tran_amount,,,
0,63,,,
0,60,,,
0,97,,,
0,56,,,
0,53,,,
0,97,,,
0,56,,,
1,86,,,
0,79,,,
0,82,,,
0,99,,,
0,85,,,
1,59,,,
0,71,,,
0,71,,,
0,101,,,
0,37,,,
0,37,,,
0,84,,,
0,48,,,
0,70,,,
0,58,,,
0,88,,,
0,72,,,
1,92,,,
0,87,,,
0,49,,,
0,36,,,
0,36,,,
1,44,,,
0,37,,,
1,70,,,
1,89,,,
0,37,,,
0,68,,,
0,55,,,
0,103,,,
0,63,,,
0,100,,,
0,71,,,
0,62,,,
0,37,,,
0,35,,,
0,74,,,
0,45,,,
0,43,,,
0,50,,,
0,35,,,
0,91,,,
0,78,,,
0,77,,,
0,81,,,
0,39,,,
1,78,,,
0,97,,,
0,45,,,
0,37,,,
0,85,,,
0,65,,,
1,81,,,
0,93,,,
0,74,,,
0,98,,,
0,41,,,
1,92,,,
0,62,,,
0,45,,,
0,93,,,
0,44,,,
0,81,,,
0,69,,,
0,87,,,
0,56,,,
0,103,,,
0,57,,,
0,39,,,
0,51,,,
0,76,,,
1,50,,,
0,60,,,
0,73,,,
0,97,,,
0,83,,,
1,96,,,
1,58,,,
0,56,,,
0,71,,,
0,105,,,
0,82,,,
0,102,,,
0,79,,,
0,92,,,
1,70,,,
0,79,,,
0,55,,,
0,85,,,
0,35,,,
0,63,,,
0,63,,,
0,63,,,
1,62,,,
0,73,,,
0,69,,,
1,70,,,
0,64,,,
0,52,,,
0,44,,,
0,97,,,
0,38,,,
0,56,,,
0,44,,,
0,93,,,
0,81,,,
0,65,,,
0,52,,,
0,82,,,
0,82,,,
0,76,,,
0,77,,,
0,43,,,
0,80,,,
0,77,,,
0,79,,,
0,41,,,
0,91,,,
0,67,,,
0,51,,,
0,53,,,
0,48,,,
0,80,,,
0,78,,,
0,89,,,
0,104,,,
1,83,,,
0,78,,,
0,46,,,
0,69,,,
0,59,,,
0,99,,,
0,42,,,
0,90,,,
0,38,,,
0,61,,,
0,76,,,
0,73,,,
0,60,,,
0,69,,,
0,66,,,
0,62,,,
0,105,,,
0,69,,,
1,90,,,
0,80,,,
1,55,,,
0,105,,,
0,98,,,
0,70,,,
0,104,,,
0,97,,,
0,52,,,
0,58,,,
0,85,,,
0,64,,,
0,53,,,
1,87,,,
0,43,,,
0,63,,,
0,93,,,
0,101,,,
0,46,,,
1,86,,,
0,64,,,
0,53,,,
0,53,,,
0,50,,,
0,53,,,
0,72,,,
0,51,,,
0,84,,,
1,40,,,
0,40,,,
0,62,,,
0,93,,,
0,87,,,
0,89,,,
0,46,,,
1,37,,,
0,86,,,
1,98,,,
0,98,,,
0,97,,,
0,62,,,
0,42,,,
1,53,,,
0,63,,,
0,102,,,
0,60,,,
0,97,,,
0,40,,,
0,37,,,
0,49,,,
0,103,,,
0,46,,,
0,83,,,
0,86,,,
0,101,,,
0,50,,,
0,84,,,
0,70,,,
0,42,,,
0,45,,,
1,45,,,
0,35,,,
0,46,,,
0,101,,,
0,82,,,
0,70,,,
0,91,,,
0,51,,,
0,63,,,
0,71,,,
0,71,,,
0,50,,,
0,84,,,
0,84,,,
1,92,,,
0,100,,,
0,73,,,
1,93,,,
0,96,,,
0,49,,,
0,41,,,
0,46,,,
0,42,,,
0,38,,,
1,66,,,
0,102,,,
0,56,,,
0,49,,,
0,99,,,
0,81,,,
0,95,,,
0,95,,,
1,44,,,
1,67,,,
0,90,,,
1,38,,,
0,58,,,
0,78,,,
1,42,,,
0,89,,,
0,93,,,
1,63,,,
0,74,,,
1,67,,,
0,76,,,
0,47,,,
0,36,,,
0,68,,,
0,48,,,
0,50,,,
0,99,,,
0,37,,,
0,70,,,
0,86,,,
0,54,,,
0,90,,,
0,39,,,
0,95,,,
0,43,,,
0,93,,,
0,98,,,
0,44,,,
1,67,,,
0,44,,,
0,44,,,
1,71,,,
0,84,,,
0,36,,,
0,71,,,
0,38,,,
1,54,,,
0,97,,,
0,46,,,
0,102,,,
0,68,,,
0,75,,,
0,43,,,
1,97,,,
0,50,,,
0,59,,,
0,93,,,
0,94,,,
0,84,,,
0,99,,,
0,71,,,
0,71,,,
0,86,,,
0,46,,,
0,42,,,
0,78,,,
1,52,,,
0,43,,,
0,92,,,
0,36,,,
1,50,,,
0,70,,,
0,58,,,
0,76,,,
1,82,,,
0,67,,,
0,100,,,
0,40,,,
0,35,,,
1,68,,,
0,53,,,
0,72,,,
0,75,,,
0,55,,,
0,99,,,
0,81,,,
0,45,,,
0,84,,,
0,73,,,
0,74,,,
0,42,,,
0,52,,,
0,93,,,
0,96,,,
0,79,,,
0,79,,,
0,105,,,
0,105,,,
0,70,,,
0,96,,,
0,83,,,
1,99,,,
0,70,,,
0,38,,,
1,86,,,
0,41,,,
0,101,,,
0,45,,,
0,74,,,
0,64,,,
0,79,,,
0,40,,,
1,48,,,
0,37,,,
1,76,,,
0,90,,,
0,53,,,
0,92,,,
0,65,,,
0,67,,,
1,63,,,
0,70,,,
0,57,,,
0,74,,,
1,92,,,
0,46,,,
0,58,,,
0,76,,,
1,41,,,
0,81,,,
0,73,,,
0,84,,,
0,56,,,
0,45,,,
0,103,,,
1,81,,,
0,51,,,
0,61,,,
0,46,,,
0,81,,,
0,54,,,
0,74,,,
0,70,,,
0,52,,,
0,88,,,
0,55,,,
0,92,,,
0,101,,,
0,73,,,
0,54,,,
0,51,,,
0,42,,,
0,77,,,
0,67,,,
1,84,,,
0,58,,,
0,46,,,
0,93,,,
0,80,,,
0,72,,,
0,57,,,
0,38,,,
0,89,,,
0,64,,,
0,90,,,
0,42,,,
0,43,,,
1,92,,,
0,37,,,
0,82,,,
0,101,,,
1,58,,,
0,48,,,
0,103,,,
0,61,,,
0,77,,,
1,86,,,
0,84,,,
0,70,,,
0,41,,,
1,100,,,
0,83,,,
0,84,,,
1,79,,,
0,100,,,
0,39,,,
0,90,,,
0,60,,,
1,50,,,
0,72,,,
1,37,,,
0,48,,,
0,48,,,
1,54,,,
1,97,,,
0,42,,,
1,45,,,
0,59,,,
0,70,,,
0,91,,,
0,61,,,
0,88,,,
0,92,,,
1,48,,,
0,104,,,
0,90,,,
0,70,,,
0,56,,,
0,56,,,
0,38,,,
0,100,,,
0,85,,,
0,53,,,
0,105,,,
0,70,,,
0,55,,,
0,44,,,
0,41,,,
0,77,,,
1,50,,,
0,84,,,
0,78,,,
0,102,,,
0,48,,,
0,88,,,
0,36,,,
0,104,,,
0,71,,,
0,102,,,
1,87,,,
0,101,,,
0,100,,,
0,72,,,
1,45,,,
0,41,,,
0,57,,,
0,84,,,
0,44,,,
0,47,,,
0,61,,,
0,72,,,
0,86,,,
0,85,,,
0,39,,,
0,46,,,
0,78,,,
0,57,,,
0,59,,,
0,82,,,
0,94,,,
0,102,,,
0,74,,,
0,67,,,
0,76,,,
0,42,,,
0,59,,,
0,103,,,
0,94,,,
0,59,,,
0,70,,,
0,93,,,
1,99,,,
0,77,,,
0,46,,,
0,82,,,
0,75,,,
0,98,,,
0,73,,,
0,55,,,
0,39,,,
0,43,,,
0,83,,,
0,88,,,
0,102,,,
0,61,,,
0,46,,,
0,105,,,
0,81,,,
0,60,,,
0,55,,,
1,69,,,
0,40,,,
1,102,,,
0,99,,,
1,63,,,
0,70,,,
0,98,,,
0,105,,,
0,76,,,
0,64,,,
1,62,,,
0,67,,,
0,105,,,
0,55,,,
0,69,,,
0,39,,,
1,44,,,
0,58,,,
1,75,,,
0,88,,,
0,84,,,
0,70,,,
0,45,,,
0,63,,,
0,40,,,
0,44,,,
0,35,,,
0,92,,,
0,84,,,
0,105,,,
0,87,,,
0,76,,,
0,93,,,
0,71,,,
0,54,,,
0,39,,,
0,81,,,
0,51,,,
0,55,,,
0,40,,,
0,91,,,
0,47,,,
0,103,,,
0,67,,,
0,62,,,
0,95,,,
0,50,,,
0,90,,,
0,87,,,
0,40,,,
1,71,,,
0,36,,,
0,57,,,
0,68,,,
0,36,,,
0,69,,,
0,52,,,
0,37,,,
0,77,,,
0,86,,,
0,53,,,
0,55,,,
0,83,,,
0,62,,,
0,85,,,
0,51,,,
0,56,,,
0,37,,,
0,75,,,
0,78,,,
0,79,,,
0,103,,,
0,55,,,
0,53,,,
0,43,,,
0,53,,,
0,65,,,
0,35,,,
0,87,,,
0,85,,,
0,84,,,
0,74,,,
0,80,,,
0,36,,,
0,62,,,
0,53,,,
0,91,,,
0,97,,,
0,76,,,
0,67,,,
1,104,,,
0,60,,,
0,45,,,
0,73,,,
0,66,,,
0,72,,,
0,42,,,
0,56,,,
0,78,,,
0,39,,,
0,42,,,
0,98,,,
1,84,,,
0,35,,,
0,79,,,
0,46,,,
0,50,,,
0,71,,,
0,86,,,
1,57,,,
1,103,,,
0,51,,,
0,100,,,
0,83,,,
0,77,,,
0,88,,,
0,38,,,
0,46,,,
0,102,,,
0,102,,,
0,77,,,
0,58,,,
0,99,,,
0,43,,,
0,61,,,
1,41,,,
1,78,,,
0,48,,,
0,100,,,
1,53,,,
0,49,,,
0,55,,,
0,51,,,
0,94,,,
0,90,,,
0,67,,,
0,69,,,
1,103,,,
1,95,,,
0,71,,,
0,57,,,
0,94,,,
0,47,,,
1,102,,,
0,93,,,
0,102,,,
0,65,,,
0,90,,,
1,50,,,
0,57,,,
0,61,,,
0,91,,,
0,53,,,
0,43,,,
0,97,,,
1,36,,,
0,51,,,
0,57,,,
0,66,,,
0,96,,,
0,69,,,
0,101,,,
1,93,,,
0,70,,,
0,55,,,
0,35,,,
0,37,,,
0,84,,,
0,81,,,
0,49,,,
0,38,,,
1,63,,,
0,35,,,
0,38,,,
0,44,,,
0,88,,,
1,79,,,
1,63,,,
0,48,,,
0,48,,,
0,92,,,
0,82,,,
1,94,,,
0,41,,,
0,74,,,
0,54,,,
0,86,,,
0,58,,,
0,45,,,
0,38,,,
0,83,,,
1,77,,,
0,38,,,
0,55,,,
0,71,,,
0,50,,,
0,89,,,
0,47,,,
0,70,,,
0,84,,,
0,77,,,
0,48,,,
0,59,,,
1,77,,,
1,80,,,
0,50,,,
0,64,,,
0,69,,,
0,92,,,
0,101,,,
0,64,,,
0,68,,,
0,94,,,
0,78,,,
1,77,,,
0,72,,,
0,78,,,
0,76,,,
0,37,,,
0,79,,,
0,86,,,
0,61,,,
1,43,,,
0,91,,,
0,53,,,
0,64,,,
0,90,,,
0,94,,,
0,53,,,
1,100,,,
0,39,,,
0,99,,,
0,40,,,
0,67,,,
0,92,,,
0,97,,,
0,46,,,
0,37,,,
1,38,,,
0,57,,,
0,93,,,
0,45,,,
1,54,,,
0,73,,,
0,64,,,
0,89,,,
0,71,,,
0,89,,,
0,90,,,
0,56,,,
1,72,,,
0,97,,,
0,103,,,
0,85,,,
0,62,,,
0,95,,,
0,66,,,
1,94,,,
1,102,,,
0,57,,,
0,44,,,
0,83,,,
0,64,,,
0,53,,,
0,95,,,
0,74,,,
0,56,,,
1,68,,,
0,56,,,
1,90,,,
0,80,,,
0,71,,,
0,52,,,
0,85,,,
0,105,,,
1,47,,,
0,59,,,
1,42,,,
0,96,,,
0,81,,,
0,60,,,
0,70,,,
0,55,,,
0,79,,,
0,100,,,
0,95,,,
0,66,,,
0,104,,,
0,82,,,
0,71,,,
0,76,,,
0,76,,,
0,70,,,
0,67,,,
0,72,,,
0,37,,,
0,102,,,
0,81,,,
0,74,,,
0,85,,,
0,96,,,
0,55,,,
0,37,,,
0,45,,,
0,58,,,
0,78,,,
0,46,,,
0,105,,,
0,52,,,
0,94,,,
0,97,,,
0,56,,,
0,97,,,
0,102,,,
0,70,,,
1,66,,,
1,44,,,
0,43,,,
0,76,,,
0,85,,,
0,93,,,
0,55,,,
0,68,,,
0,104,,,
1,59,,,
0,40,,,
0,52,,,
0,98,,,
0,39,,,
0,37,,,
0,58,,,
0,78,,,
0,84,,,
0,59,,,
0,53,,,
1,50,,,
0,71,,,
1,96,,,
0,89,,,
0,97,,,
0,84,,,
1,69,,,
1,101,,,
1,61,,,
0,97,,,
0,62,,,
1,103,,,
0,67,,,
0,72,,,
0,98,,,
1,73,,,
0,75,,,
1,96,,,
0,99,,,
0,77,,,
0,93,,,
0,99,,,
1,101,,,
0,59,,,
0,62,,,
0,78,,,
0,44,,,
0,43,,,
0,54,,,
1,74,,,
0,39,,,
0,62,,,
0,101,,,
0,91,,,
0,50,,,
0,44,,,
0,88,,,
0,65,,,
0,82,,,
0,87,,,
0,36,,,
0,101,,,
0,42,,,
0,63,,,
0,73,,,
0,104,,,
1,50,,,
0,44,,,
0,100,,,
0,67,,,
0,61,,,
1,97,,,
0,38,,,
0,95,,,
0,58,,,
0,52,,,
0,40,,,
0,58,,,
0,98,,,
1,97,,,
0,38,,,
1,86,,,
0,81,,,
0,57,,,
0,57,,,
0,40,,,
0,49,,,
0,45,,,
0,39,,,
0,49,,,
0,86,,,
0,69,,,
0,47,,,
0,50,,,
0,71,,,
0,41,,,
0,90,,,
0,54,,,
1,45,,,
0,77,,,
0,96,,,
0,68,,,
1,103,,,
0,87,,,
0,72,,,
0,72,,,
1,54,,,
0,90,,,
0,95,,,
0,87,,,
1,49,,,
0,102,,,
0,61,,,
0,88,,,
0,36,,,
0,96,,,
0,70,,,
0,80,,,
0,77,,,
0,71,,,
0,79,,,
1,52,,,
1,71,,,
0,103,,,
0,38,,,
0,74,,,
0,84,,,
0,87,,,
0,69,,,
0,77,,,
0,64,,,
0,78,,,
0,80,,,
0,98,,,
0,69,,,
0,78,,,
0,69,,,
0,62,,,
0,51,,,
0,98,,,
0,55,,,
0,84,,,
0,70,,,
0,37,,,
1,62,,,
0,84,,,
0,90,,,
0,73,,,
0,102,,,
0,97,,,
0,44,,,
0,69,,,
0,76,,,
0,36,,,
0,105,,,
0,46,,,
0,46,,,
1,98,,,
0,71,,,
0,75,,,
0,36,,,
0,38,,,
0,71,,,
0,75,,,
0,104,,,
0,83,,,
0,92,,,
1,100,,,
0,45,,,
0,79,,,
0,90,,,
0,71,,,
0,41,,,
0,74,,,
0,56,,,
0,53,,,
0,86,,,
0,91,,,
1,45,,,
0,46,,,
0,91,,,
0,93,,,
0,54,,,
0,72,,,
0,41,,,
0,44,,,
0,102,,,
0,75,,,
0,67,,,
0,77,,,
0,51,,,
0,97,,,
0,49,,,
0,44,,,
0,91,,,
0,98,,,
0,94,,,
0,74,,,
0,71,,,
0,89,,,
1,49,,,
0,44,,,
1,72,,,
1,104,,,
0,69,,,
0,46,,,
0,62,,,
0,70,,,
0,84,,,
0,64,,,
0,95,,,
0,36,,,
0,78,,,
0,65,,,
1,36,,,
0,88,,,
0,99,,,
0,80,,,
0,88,,,
0,91,,,
0,68,,,
0,83,,,
0,92,,,
0,101,,,
0,58,,,
1,40,,,
0,104,,,
1,105,,,
0,57,,,
0,70,,,
0,57,,,
0,86,,,
0,84,,,
0,78,,,
0,56,,,
0,102,,,
1,103,,,
0,65,,,
0,78,,,
0,48,,,
0,35,,,
0,49,,,
0,83,,,
0,83,,,
0,51,,,
0,50,,,
0,72,,,
0,42,,,
0,88,,,
0,36,,,
1,63,,,
0,53,,,
0,84,,,
0,92,,,
0,50,,,
0,45,,,
0,67,,,
0,104,,,
0,62,,,
0,69,,,
0,53,,,
0,62,,,
0,77,,,
0,69,,,
0,69,,,
0,66,,,
0,93,,,
0,101,,,
0,94,,,
0,88,,,
0,65,,,
0,37,,,
1,87,,,
0,97,,,
0,74,,,
0,85,,,
0,88,,,
1,58,,,
0,99,,,
0,99,,,
0,66,,,
0,49,,,
0,83,,,
0,56,,,
0,58,,,
0,102,,,
0,103,,,
0,88,,,
0,65,,,
1,62,,,
0,61,,,
0,51,,,
1,93,,,
1,78,,,
0,79,,,
0,63,,,
1,44,,,
0,88,,,
0,98,,,
0,58,,,
0,102,,,
0,96,,,
0,43,,,
0,84,,,
0,40,,,
0,85,,,
0,40,,,
1,86,,,
0,76,,,
0,44,,,
0,81,,,
0,81,,,
0,41,,,
0,98,,,
0,45,,,
0,65,,,
0,84,,,
0,58,,,
0,55,,,
0,80,,,
0,94,,,
0,35,,,
0,63,,,
0,68,,,
0,75,,,
0,104,,,
0,53,,,
0,104,,,
0,105,,,
0,57,,,
0,93,,,
0,67,,,
0,69,,,
0,45,,,
0,65,,,
0,72,,,
0,103,,,
0,44,,,
0,77,,,
0,66,,,
0,86,,,
0,100,,,
0,82,,,
0,103,,,
0,71,,,
0,101,,,
0,101,,,
0,86,,,
0,81,,,
0,38,,,
0,62,,,
0,58,,,
0,67,,,
0,56,,,
0,83,,,
0,35,,,
0,90,,,
0,80,,,
0,89,,,
0,42,,,
0,87,,,
0,65,,,
1,83,,,
0,91,,,
0,64,,,
0,61,,,
0,59,,,
0,75,,,
0,90,,,
1,104,,,
1,94,,,
0,63,,,
0,62,,,
0,50,,,
0,84,,,
0,83,,,
0,66,,,
0,53,,,
0,43,,,
0,78,,,
0,97,,,
0,47,,,
0,65,,,
0,75,,,
0,81,,,
0,99,,,
0,37,,,
0,75,,,
0,105,,,
0,88,,,
0,85,,,
0,77,,,
1,46,,,
0,60,,,
0,84,,,
0,51,,,
0,90,,,
0,47,,,
0,69,,,
0,36,,,
0,81,,,
0,89,,,
0,72,,,
0,52,,,
1,100,,,
0,82,,,
0,56,,,
0,105,,,
1,46,,,
1,84,,,
0,90,,,
1,67,,,
0,51,,,
0,64,,,
0,43,,,
0,59,,,
0,54,,,
0,76,,,
1,46,,,
0,76,,,
0,102,,,
1,80,,,
0,75,,,
0,60,,,
0,52,,,
0,94,,,
0,89,,,
1,62,,,
0,92,,,
0,59,,,
0,87,,,
0,94,,,
0,99,,,
0,46,,,
0,55,,,
0,41,,,
0,83,,,
0,37,,,
0,92,,,
0,90,,,
1,82,,,
0,93,,,
0,90,,,
0,93,,,
0,64,,,
0,86,,,
0,62,,,
1,101,,,
0,64,,,
0,49,,,
0,57,,,
0,35,,,
0,96,,,
0,58,,,
0,76,,,
0,42,,,
0,80,,,
0,78,,,
0,41,,,
0,56,,,
0,69,,,
0,58,,,
0,82,,,
0,62,,,
0,57,,,
0,96,,,
0,103,,,
0,41,,,
1,98,,,
0,59,,,
0,43,,,
0,66,,,
0,99,,,
0,101,,,
0,75,,,
0,73,,,
0,43,,,
0,81,,,
0,91,,,
0,80,,,
0,61,,,
0,85,,,
0,73,,,
0,95,,,
0,52,,,
0,39,,,
0,45,,,
0,57,,,
0,73,,,
0,98,,,
1,78,,,
0,80,,,
0,101,,,
0,100,,,
0,95,,,
1,55,,,
0,46,,,
0,102,,,
0,92,,,
1,103,,,
1,79,,,
0,83,,,
0,69,,,
0,73,,,
0,57,,,
0,55,,,
0,60,,,
0,105,,,
0,98,,,
1,102,,,
0,64,,,
0,76,,,
0,42,,,
0,68,,,
0,52,,,
0,57,,,
0,90,,,
0,84,,,
0,52,,,
0,71,,,
0,63,,,
0,41,,,
0,88,,,
0,57,,,
0,101,,,
0,66,,,
0,96,,,
0,62,,,
0,104,,,
0,71,,,
0,72,,,
0,62,,,
0,47,,,
0,45,,,
0,60,,,
0,88,,,
0,105,,,
0,71,,,
1,91,,,
0,39,,,
0,81,,,
0,72,,,
0,103,,,
0,59,,,
0,38,,,
1,87,,,
0,79,,,
0,97,,,
1,105,,,
1,46,,,
0,79,,,
0,79,,,
0,51,,,
0,42,,,
1,75,,,
0,99,,,
0,100,,,
0,45,,,
1,63,,,
0,99,,,
0,92,,,
0,75,,,
0,91,,,
1,49,,,
1,74,,,
1,61,,,
0,37,,,
0,52,,,
1,64,,,
0,65,,,
0,94,,,
0,89,,,
0,84,,,
0,39,,,
1,47,,,
0,58,,,
0,61,,,
0,87,,,
0,76,,,
0,102,,,
0,102,,,
0,73,,,
0,40,,,
0,44,,,
0,103,,,
0,55,,,
0,101,,,
1,77,,,
0,105,,,
0,58,,,
0,48,,,
0,45,,,
0,64,,,
0,76,,,
0,97,,,
0,97,,,
0,72,,,
0,52,,,
0,83,,,
0,95,,,
1,62,,,
0,41,,,
0,46,,,
0,94,,,
0,65,,,
0,66,,,
1,71,,,
0,48,,,
0,85,,,
0,83,,,
0,63,,,
0,87,,,
0,61,,,
0,36,,,
0,39,,,
0,71,,,
0,38,,,
0,72,,,
0,91,,,
0,41,,,
0,102,,,
0,100,,,
0,67,,,
0,96,,,
1,82,,,
0,103,,,
0,38,,,
0,94,,,
0,72,,,
0,46,,,
1,93,,,
0,36,,,
0,91,,,
0,101,,,
0,101,,,
0,70,,,
0,87,,,
0,56,,,
0,69,,,
0,72,,,
0,63,,,
1,99,,,
1,44,,,
0,47,,,
0,104,,,
0,103,,,
0,51,,,
0,84,,,
0,87,,,
0,60,,,
0,57,,,
0,87,,,
0,57,,,
0,68,,,
0,102,,,
1,63,,,
1,90,,,
0,41,,,
0,76,,,
0,70,,,
0,68,,,
0,85,,,
0,63,,,
0,83,,,
0,53,,,
1,71,,,
0,97,,,
0,57,,,
0,51,,,
0,37,,,
1,94,,,
0,69,,,
0,79,,,
0,57,,,
0,51,,,
0,52,,,
0,81,,,
1,64,,,
0,103,,,
0,92,,,
0,91,,,
0,63,,,
0,83,,,
1,97,,,
0,57,,,
0,86,,,
0,35,,,
0,47,,,
0,63,,,
1,86,,,
0,97,,,
0,95,,,
1,69,,,
0,45,,,
1,72,,,
0,52,,,
0,78,,,
0,52,,,
0,84,,,
0,35,,,
0,61,,,
0,55,,,
0,60,,,
0,48,,,
0,56,,,
0,94,,,
0,84,,,
1,54,,,
0,91,,,
1,48,,,
1,56,,,
0,68,,,
0,56,,,
0,97,,,
0,85,,,
1,67,,,
0,85,,,
0,101,,,
1,54,,,
1,69,,,
0,63,,,
0,84,,,
0,36,,,
0,62,,,
0,80,,,
0,86,,,
0,90,,,
0,97,,,
0,64,,,
0,43,,,
0,55,,,
0,104,,,
0,41,,,
0,95,,,
0,78,,,
0,68,,,
0,39,,,
0,57,,,
0,98,,,
1,37,,,
0,48,,,
0,49,,,
0,99,,,
0,91,,,
0,61,,,
0,77,,,
0,67,,,
1,98,,,
0,77,,,
0,62,,,
0,96,,,
0,55,,,
0,98,,,
0,38,,,
0,54,,,
0,70,,,
0,45,,,
0,86,,,
0,91,,,
0,82,,,
0,90,,,
0,83,,,
0,94,,,
0,84,,,
0,69,,,
0,52,,,
0,90,,,
1,104,,,
0,96,,,
0,53,,,
0,85,,,
1,39,,,
0,76,,,
0,55,,,
0,52,,,
0,90,,,
0,75,,,
0,59,,,
0,74,,,
0,52,,,
0,63,,,
0,101,,,
0,55,,,
0,47,,,
0,101,,,
0,96,,,
0,102,,,
1,96,,,
0,39,,,
1,90,,,
0,56,,,
0,38,,,
0,92,,,
0,79,,,
0,50,,,
0,86,,,
0,84,,,
1,46,,,
0,79,,,
0,81,,,
0,36,,,
1,71,,,
0,84,,,
0,53,,,
0,90,,,
0,101,,,
0,77,,,
0,63,,,
0,59,,,
0,101,,,
0,45,,,
1,67,,,
0,59,,,
0,55,,,
0,41,,,
0,56,,,
0,56,,,
1,105,,,
0,63,,,
0,75,,,
0,41,,,
0,75,,,
0,99,,,
0,104,,,
0,105,,,
0,96,,,
0,78,,,
0,76,,,
0,86,,,
1,88,,,
0,43,,,
0,76,,,
0,71,,,
0,93,,,
0,57,,,
0,85,,,
0,75,,,
0,80,,,
0,102,,,
0,98,,,
0,65,,,
1,65,,,
0,47,,,
0,42,,,
0,51,,,
0,35,,,
1,95,,,
0,69,,,
0,105,,,
0,78,,,
0,78,,,
0,81,,,
0,56,,,
0,37,,,
0,48,,,
0,51,,,
0,72,,,
0,69,,,
0,89,,,
0,55,,,
0,69,,,
0,101,,,
0,40,,,
0,99,,,
0,48,,,
0,53,,,
0,75,,,
0,98,,,
0,88,,,
0,35,,,
0,104,,,
0,96,,,
0,98,,,
0,98,,,
0,81,,,
0,97,,,
1,83,,,
0,64,,,
0,54,,,
0,89,,,
1,48,,,
0,78,,,
0,98,,,
0,59,,,
0,71,,,
0,99,,,
0,86,,,
0,55,,,
0,40,,,
0,61,,,
0,92,,,
0,80,,,
1,42,,,
0,84,,,
1,56,,,
1,89,,,
0,76,,,
0,96,,,
0,88,,,
0,69,,,
0,55,,,
1,71,,,
0,72,,,
0,96,,,
0,84,,,
0,61,,,
0,85,,,
0,49,,,
0,81,,,
0,85,,,
1,42,,,
0,42,,,
0,86,,,
0,92,,,
0,94,,,
0,38,,,
0,36,,,
0,49,,,
0,38,,,
0,96,,,
0,65,,,
0,62,,,
1,80,,,
0,87,,,
0,37,,,
0,104,,,
0,45,,,
0,61,,,
0,35,,,
0,48,,,
1,39,,,
0,39,,,
0,38,,,
0,48,,,
0,52,,,
0,60,,,
0,47,,,
0,64,,,
0,44,,,
0,52,,,
0,40,,,
0,73,,,
0,90,,,
0,102,,,
0,103,,,
0,68,,,
0,92,,,
0,68,,,
0,102,,,
0,86,,,
0,91,,,
0,94,,,
0,95,,,
0,62,,,
1,70,,,
0,58,,,
0,77,,,
0,97,,,
0,67,,,
0,35,,,
0,49,,,
0,79,,,
0,71,,,
0,39,,,
0,57,,,
0,36,,,
0,72,,,
0,42,,,
0,104,,,
0,92,,,
0,103,,,
0,56,,,
0,69,,,
0,99,,,
0,66,,,
0,96,,,
0,100,,,
0,41,,,
0,76,,,
0,51,,,
0,45,,,
0,94,,,
0,51,,,
0,66,,,
0,102,,,
0,58,,,
0,91,,,
0,71,,,
0,92,,,
1,58,,,
1,96,,,
0,53,,,
0,76,,,
0,103,,,
0,37,,,
0,49,,,
1,75,,,
0,72,,,
0,64,,,
0,76,,,
0,89,,,
0,45,,,
0,70,,,
1,69,,,
0,105,,,
1,99,,,
1,99,,,
0,83,,,
0,54,,,
0,48,,,
1,35,,,
0,86,,,
0,57,,,
0,51,,,
0,83,,,
0,39,,,
1,51,,,
0,88,,,
0,89,,,
0,91,,,
0,68,,,
0,93,,,
0,70,,,
0,59,,,
0,95,,,
0,47,,,
0,82,,,
0,89,,,
0,88,,,
0,36,,,
0,79,,,
0,53,,,
0,87,,,
0,79,,,
0,74,,,
0,57,,,
0,38,,,
1,97,,,
1,57,,,
0,89,,,
0,101,,,
0,93,,,
0,54,,,
1,65,,,
1,100,,,
0,70,,,
0,105,,,
0,68,,,
0,58,,,
0,41,,,
0,76,,,
0,56,,,
0,54,,,
0,99,,,
0,82,,,
0,68,,,
0,76,,,
0,103,,,
1,79,,,
1,53,,,
0,59,,,
1,74,,,
0,97,,,
0,86,,,
0,70,,,
1,43,,,
0,35,,,
0,105,,,
0,55,,,
0,35,,,
0,86,,,
0,56,,,
0,102,,,
0,60,,,
1,79,,,
0,102,,,
0,51,,,
0,88,,,
0,70,,,
0,95,,,
0,58,,,
0,96,,,
0,71,,,
0,97,,,
0,80,,,
0,82,,,
0,43,,,
0,49,,,
0,95,,,
0,64,,,
0,41,,,
0,65,,,
0,96,,,
0,95,,,
0,101,,,
1,77,,,
0,73,,,
0,94,,,
0,72,,,
0,72,,,
0,94,,,
0,88,,,
0,97,,,
0,80,,,
1,86,,,
0,97,,,
0,39,,,
0,86,,,
0,101,,,
1,36,,,
0,35,,,
0,66,,,
0,46,,,
1,93,,,
0,43,,,
0,75,,,
0,63,,,
1,73,,,
0,66,,,
1,42,,,
0,83,,,
1,82,,,
0,100,,,
0,104,,,
1,76,,,
0,68,,,
0,68,,,
0,87,,,
0,57,,,
0,41,,,
0,70,,,
0,40,,,
0,40,,,
0,64,,,
0,96,,,
0,72,,,
0,48,,,
0,98,,,
1,74,,,
0,89,,,
1,65,,,
0,73,,,
1,103,,,
0,63,,,
0,77,,,
0,92,,,
0,44,,,
0,50,,,
0,37,,,
0,84,,,
0,83,,,
0,53,,,
0,75,,,
0,51,,,
0,100,,,
1,48,,,
0,45,,,
0,35,,,
0,78,,,
0,102,,,
1,83,,,
1,56,,,
0,103,,,
0,40,,,
0,45,,,
0,38,,,
0,64,,,
0,81,,,
